5osu	results/5osu/rep5_pca_eigs
5osu	results/5osu/rep6_pca_eigs
5osu	results/5osu/rep7_pca_eigs
5osu	results/5osu/rep8_pca_eigs
5osu	results/5osu/rep9_pca_eigs
5rsi	results/5rsi/rep0_pca_eigs
5rsi	results/5rsi/rep1_pca_eigs
5rsi	results/5rsi/rep2_pca_eigs
5rsi	results/5rsi/rep3_pca_eigs
5rsi	results/5rsi/rep4_pca_eigs
5rsi	results/5rsi/rep5_pca_eigs
5rsi	results/5rsi/rep6_pca_eigs
5rsi	results/5rsi/rep7_pca_eigs
5rsi	results/5rsi/rep8_pca_eigs
5rsi	results/5rsi/rep9_pca_eigs
5s2e	results/5s2e/rep0_pca_eigs
5s2e	results/5s2e/rep1_pca_eigs
5s2e	results/5s2e/rep2_pca_eigs
5s2e	results/5s2e/rep3_pca_eigs
5s2e	results/5s2e/rep4_pca_eigs
5s2e	results/5s2e/rep5_pca_eigs
5s2e	results/5s2e/rep6_pca_eigs
5s2e	results/5s2e/rep7_pca_eigs
5s2e	results/5s2e/rep8_pca_eigs
5s2e	results/5s2e/rep9_pca_eigs
5s3v	results/5s3v/rep0_pca_eigs
5s3v	results/5s3v/rep1_pca_eigs
5s3v	results/5s3v/rep2_pca_eigs
5s3v	results/5s3v/rep3_pca_eigs
5s3v	results/5s3v/rep4_pca_eigs
5s3v	results/5s3v/rep5_pca_eigs
5s3v	results/5s3v/rep6_pca_eigs
5s3v	results/5s3v/rep7_pca_eigs
5s3v	results/5s3v/rep8_pca_eigs
5s3v	results/5s3v/rep9_pca_eigs
5zr8	results/5zr8/rep0_pca_eigs
5zr8	results/5zr8/rep1_pca_eigs
5zr8	results/5zr8/rep2_pca_eigs
5zr8	results/5zr8/rep3_pca_eigs
5zr8	results/5zr8/rep4_pca_eigs
5zr8	results/5zr8/rep5_pca_eigs
5zr8	results/5zr8/rep6_pca_eigs
5zr8	results/5zr8/rep7_pca_eigs
5zr8	results/5zr8/rep8_pca_eigs
5zr8	results/5zr8/rep9_pca_eigs
6b61	results/6b61/rep0_pca_eigs
6b61	results/6b61/rep1_pca_eigs
6b61	results/6b61/rep2_pca_eigs
6b61	results/6b61/rep3_pca_eigs
6b61	results/6b61/rep4_pca_eigs
6b61	results/6b61/rep5_pca_eigs
6b61	results/6b61/rep6_pca_eigs
6b61	results/6b61/rep7_pca_eigs
6b61	results/6b61/rep8_pca_eigs
6bsk	results/6bsk/rep0_pca_eigs
6bsk	results/6bsk/rep1_pca_eigs
6bsk	results/6bsk/rep2_pca_eigs
6bsk	results/6bsk/rep3_pca_eigs
6bsk	results/6bsk/rep4_pca_eigs
6bsk	results/6bsk/rep5_pca_eigs
6bsk	results/6bsk/rep6_pca_eigs
6bsk	results/6bsk/rep7_pca_eigs
6bsk	results/6bsk/rep8_pca_eigs
6bsk	results/6bsk/rep9_pca_eigs
6e4d	results/6e4d/rep0_pca_eigs
6eh8	results/6eh8/rep0_pca_eigs
6eh8	results/6eh8/rep1_pca_eigs
6eh8	results/6eh8/rep2_pca_eigs
6eh8	results/6eh8/rep3_pca_eigs
6eh8	results/6eh8/rep4_pca_eigs
6eh8	results/6eh8/rep5_pca_eigs
6eh8	results/6eh8/rep6_pca_eigs
6eh8	results/6eh8/rep7_pca_eigs
6eh8	results/6eh8/rep8_pca_eigs
6eh8	results/6eh8/rep9_pca_eigs
6el5	results/6el5/rep0_pca_eigs
6el5	results/6el5/rep1_pca_eigs
6el5	results/6el5/rep2_pca_eigs
6el5	results/6el5/rep3_pca_eigs
6el5	results/6el5/rep4_pca_eigs
6el5	results/6el5/rep5_pca_eigs
6el5	results/6el5/rep6_pca_eigs
6el5	results/6el5/rep7_pca_eigs
6el5	results/6el5/rep8_pca_eigs
6el5	results/6el5/rep9_pca_eigs
6gh1	results/6gh1/rep0_pca_eigs
6ghh	results/6ghh/rep0_pca_eigs
6ghh	results/6ghh/rep1_pca_eigs
6ghh	results/6ghh/rep2_pca_eigs
6ghh	results/6ghh/rep3_pca_eigs
6ghh	results/6ghh/rep4_pca_eigs
6ghh	results/6ghh/rep5_pca_eigs
6ghh	results/6ghh/rep6_pca_eigs
6ghh	results/6ghh/rep7_pca_eigs
6ghh	results/6ghh/rep8_pca_eigs
6ghh	results/6ghh/rep9_pca_eigs
6qpm	results/6qpm/rep0_pca_eigs
6qpm	results/6qpm/rep1_pca_eigs
6qpm	results/6qpm/rep2_pca_eigs
6qpm	results/6qpm/rep3_pca_eigs
6qpm	results/6qpm/rep4_pca_eigs
6qpm	results/6qpm/rep5_pca_eigs
6qpm	results/6qpm/rep6_pca_eigs
6qpm	results/6qpm/rep7_pca_eigs
6qpm	results/6qpm/rep8_pca_eigs
6qpm	results/6qpm/rep9_pca_eigs
7bru	results/7bru/rep0_pca_eigs
7bru	results/7bru/rep1_pca_eigs
7bru	results/7bru/rep2_pca_eigs
7bru	results/7bru/rep3_pca_eigs
7bru	results/7bru/rep4_pca_eigs
7bru	results/7bru/rep5_pca_eigs
7bru	results/7bru/rep6_pca_eigs
7bru	results/7bru/rep7_pca_eigs
7bru	results/7bru/rep8_pca_eigs
7bru	results/7bru/rep9_pca_eigs
7d2d	results/7d2d/rep0_pca_eigs
7d2d	results/7d2d/rep1_pca_eigs
7d2d	results/7d2d/rep2_pca_eigs
7d2d	results/7d2d/rep3_pca_eigs
7d2d	results/7d2d/rep4_pca_eigs
7d2d	results/7d2d/rep5_pca_eigs
7d2d	results/7d2d/rep6_pca_eigs
7d2d	results/7d2d/rep7_pca_eigs
7d2d	results/7d2d/rep8_pca_eigs
7d2d	results/7d2d/rep9_pca_eigs
7due	results/7due/rep0_pca_eigs
7due	results/7due/rep1_pca_eigs
7due	results/7due/rep2_pca_eigs
7due	results/7due/rep3_pca_eigs
7due	results/7due/rep4_pca_eigs
7due	results/7due/rep5_pca_eigs
7due	results/7due/rep6_pca_eigs
7due	results/7due/rep7_pca_eigs
7due	results/7due/rep8_pca_eigs
7due	results/7due/rep9_pca_eigs
7f2b	results/7f2b/rep0_pca_eigs
7f2b	results/7f2b/rep1_pca_eigs
7f2b	results/7f2b/rep2_pca_eigs
7f2b	results/7f2b/rep3_pca_eigs
7f2b	results/7f2b/rep4_pca_eigs
7f2b	results/7f2b/rep5_pca_eigs
7f2b	results/7f2b/rep6_pca_eigs
7f2b	results/7f2b/rep7_pca_eigs
7f2b	results/7f2b/rep8_pca_eigs
7f2b	results/7f2b/rep9_pca_eigs
7gzz	results/7gzz/rep0_pca_eigs
7gzz	results/7gzz/rep1_pca_eigs
7gzz	results/7gzz/rep2_pca_eigs
7gzz	results/7gzz/rep3_pca_eigs
7gzz	results/7gzz/rep4_pca_eigs
7gzz	results/7gzz/rep5_pca_eigs
7gzz	results/7gzz/rep6_pca_eigs
7gzz	results/7gzz/rep7_pca_eigs
7gzz	results/7gzz/rep8_pca_eigs
7gzz	results/7gzz/rep9_pca_eigs
7lak	results/7lak/rep0_pca_eigs
7lak	results/7lak/rep1_pca_eigs
7lak	results/7lak/rep2_pca_eigs
7lak	results/7lak/rep3_pca_eigs
7lak	results/7lak/rep4_pca_eigs
7lak	results/7lak/rep5_pca_eigs
7lak	results/7lak/rep6_pca_eigs
7lak	results/7lak/rep7_pca_eigs
7lak	results/7lak/rep8_pca_eigs
7lak	results/7lak/rep9_pca_eigs
7n3z	results/7n3z/rep0_pca_eigs
7n3z	results/7n3z/rep1_pca_eigs
7n3z	results/7n3z/rep2_pca_eigs
7n3z	results/7n3z/rep3_pca_eigs
7n3z	results/7n3z/rep4_pca_eigs
7n3z	results/7n3z/rep5_pca_eigs
7n3z	results/7n3z/rep6_pca_eigs
7n3z	results/7n3z/rep7_pca_eigs
7n3z	results/7n3z/rep8_pca_eigs
7n3z	results/7n3z/rep9_pca_eigs
7n6h	results/7n6h/rep0_pca_eigs
7n6h	results/7n6h/rep1_pca_eigs
7n6h	results/7n6h/rep2_pca_eigs
7n6h	results/7n6h/rep3_pca_eigs
7n6h	results/7n6h/rep4_pca_eigs
7n6h	results/7n6h/rep5_pca_eigs
7n6h	results/7n6h/rep6_pca_eigs
7n6h	results/7n6h/rep7_pca_eigs
7n6h	results/7n6h/rep8_pca_eigs
7n6h	results/7n6h/rep9_pca_eigs
7nns	results/7nns/rep0_pca_eigs
7nns	results/7nns/rep1_pca_eigs
7nns	results/7nns/rep2_pca_eigs
7nns	results/7nns/rep3_pca_eigs
7nns	results/7nns/rep4_pca_eigs
7nns	results/7nns/rep5_pca_eigs
7nns	results/7nns/rep6_pca_eigs
7nns	results/7nns/rep7_pca_eigs
7nns	results/7nns/rep8_pca_eigs
7nns	results/7nns/rep9_pca_eigs
7ons	results/7ons/rep0_pca_eigs
7ons	results/7ons/rep1_pca_eigs
7ons	results/7ons/rep2_pca_eigs
7ons	results/7ons/rep3_pca_eigs
7ons	results/7ons/rep4_pca_eigs
7ons	results/7ons/rep5_pca_eigs
7ons	results/7ons/rep6_pca_eigs
7ons	results/7ons/rep7_pca_eigs
7ons	results/7ons/rep8_pca_eigs
7ons	results/7ons/rep9_pca_eigs
7p8f	results/7p8f/rep0_pca_eigs
7p8f	results/7p8f/rep1_pca_eigs
7p8f	results/7p8f/rep2_pca_eigs
7p8f	results/7p8f/rep3_pca_eigs
7p8f	results/7p8f/rep4_pca_eigs
7p8f	results/7p8f/rep5_pca_eigs
7p8f	results/7p8f/rep6_pca_eigs
7p8f	results/7p8f/rep7_pca_eigs
7p8f	results/7p8f/rep8_pca_eigs
7p8f	results/7p8f/rep9_pca_eigs
7wpi	results/7wpi/rep0_pca_eigs
7wpi	results/7wpi/rep1_pca_eigs
7wpi	results/7wpi/rep2_pca_eigs
7wpi	results/7wpi/rep3_pca_eigs
7wpi	results/7wpi/rep4_pca_eigs
7wpi	results/7wpi/rep5_pca_eigs
7wpi	results/7wpi/rep6_pca_eigs
7wpi	results/7wpi/rep8_pca_eigs
7wpi	results/7wpi/rep9_pca_eigs
7xed	results/7xed/rep0_pca_eigs
7xed	results/7xed/rep1_pca_eigs
7xed	results/7xed/rep2_pca_eigs
7xed	results/7xed/rep3_pca_eigs
7xed	results/7xed/rep4_pca_eigs
7xed	results/7xed/rep5_pca_eigs
7xed	results/7xed/rep6_pca_eigs
7xed	results/7xed/rep7_pca_eigs
7xed	results/7xed/rep8_pca_eigs
7xed	results/7xed/rep9_pca_eigs
7y05	results/7y05/rep0_pca_eigs
7y05	results/7y05/rep1_pca_eigs
7y05	results/7y05/rep2_pca_eigs
7y05	results/7y05/rep3_pca_eigs
7y05	results/7y05/rep4_pca_eigs
7y05	results/7y05/rep5_pca_eigs
7y05	results/7y05/rep6_pca_eigs
7y05	results/7y05/rep7_pca_eigs
7y05	results/7y05/rep8_pca_eigs
7y05	results/7y05/rep9_pca_eigs
8az4	results/8az4/rep0_pca_eigs
8az4	results/8az4/rep1_pca_eigs
8az4	results/8az4/rep2_pca_eigs
8az4	results/8az4/rep3_pca_eigs
8az4	results/8az4/rep4_pca_eigs
8az4	results/8az4/rep5_pca_eigs
8az4	results/8az4/rep6_pca_eigs
8az4	results/8az4/rep7_pca_eigs
8az4	results/8az4/rep8_pca_eigs
8az4	results/8az4/rep9_pca_eigs
8bdp	results/8bdp/rep0_pca_eigs
8bdp	results/8bdp/rep1_pca_eigs
8bdp	results/8bdp/rep2_pca_eigs
8bdp	results/8bdp/rep3_pca_eigs
8bdp	results/8bdp/rep4_pca_eigs
8bdp	results/8bdp/rep5_pca_eigs
8bdp	results/8bdp/rep6_pca_eigs
8bdp	results/8bdp/rep7_pca_eigs
8bdp	results/8bdp/rep8_pca_eigs
8bdp	results/8bdp/rep9_pca_eigs
8bpt	results/8bpt/rep0_pca_eigs
8bpt	results/8bpt/rep1_pca_eigs
8bpt	results/8bpt/rep2_pca_eigs
8bpt	results/8bpt/rep3_pca_eigs
8bpt	results/8bpt/rep4_pca_eigs
8bpt	results/8bpt/rep5_pca_eigs
8bpt	results/8bpt/rep6_pca_eigs
8bpt	results/8bpt/rep7_pca_eigs
8bpt	results/8bpt/rep8_pca_eigs
8bpt	results/8bpt/rep9_pca_eigs
8c8s	results/8c8s/rep0_pca_eigs
8c8s	results/8c8s/rep1_pca_eigs
8c8s	results/8c8s/rep2_pca_eigs
8c8s	results/8c8s/rep3_pca_eigs
8c8s	results/8c8s/rep4_pca_eigs
8c8s	results/8c8s/rep5_pca_eigs
8c8s	results/8c8s/rep6_pca_eigs
8c8s	results/8c8s/rep7_pca_eigs
8c8s	results/8c8s/rep8_pca_eigs
8c8s	results/8c8s/rep9_pca_eigs
8den	results/8den/rep0_pca_eigs
8den	results/8den/rep1_pca_eigs
8den	results/8den/rep2_pca_eigs
8den	results/8den/rep3_pca_eigs
8den	results/8den/rep4_pca_eigs
8den	results/8den/rep5_pca_eigs
8den	results/8den/rep6_pca_eigs
8den	results/8den/rep7_pca_eigs
8den	results/8den/rep8_pca_eigs
8den	results/8den/rep9_pca_eigs
8erx	results/8erx/rep0_pca_eigs
8erx	results/8erx/rep1_pca_eigs
8erx	results/8erx/rep2_pca_eigs
8erx	results/8erx/rep3_pca_eigs
8erx	results/8erx/rep4_pca_eigs
8erx	results/8erx/rep5_pca_eigs
8erx	results/8erx/rep6_pca_eigs
8erx	results/8erx/rep7_pca_eigs
8erx	results/8erx/rep8_pca_eigs
8erx	results/8erx/rep9_pca_eigs
8gs9	results/8gs9/rep0_pca_eigs
8gs9	results/8gs9/rep1_pca_eigs
8gs9	results/8gs9/rep2_pca_eigs
8gs9	results/8gs9/rep3_pca_eigs
8gs9	results/8gs9/rep4_pca_eigs
8gs9	results/8gs9/rep5_pca_eigs
8gs9	results/8gs9/rep6_pca_eigs
8gs9	results/8gs9/rep7_pca_eigs
8gs9	results/8gs9/rep8_pca_eigs
8gs9	results/8gs9/rep9_pca_eigs
8ifj	results/8ifj/rep0_pca_eigs
8ifj	results/8ifj/rep1_pca_eigs
8ifj	results/8ifj/rep2_pca_eigs
8ifj	results/8ifj/rep3_pca_eigs
8ifj	results/8ifj/rep4_pca_eigs
8ifj	results/8ifj/rep5_pca_eigs
8ifj	results/8ifj/rep6_pca_eigs
8ifj	results/8ifj/rep7_pca_eigs
8okr	results/8okr/rep0_pca_eigs
8okr	results/8okr/rep1_pca_eigs
8okr	results/8okr/rep2_pca_eigs
8okr	results/8okr/rep3_pca_eigs
8okr	results/8okr/rep4_pca_eigs
8okr	results/8okr/rep5_pca_eigs
8okr	results/8okr/rep6_pca_eigs
8okr	results/8okr/rep7_pca_eigs
8okr	results/8okr/rep8_pca_eigs
8okr	results/8okr/rep9_pca_eigs
8roo	results/8roo/rep0_pca_eigs
8roo	results/8roo/rep1_pca_eigs
8roo	results/8roo/rep2_pca_eigs
8roo	results/8roo/rep3_pca_eigs
8roo	results/8roo/rep4_pca_eigs
8roo	results/8roo/rep5_pca_eigs
8roo	results/8roo/rep6_pca_eigs
8roo	results/8roo/rep7_pca_eigs
8roo	results/8roo/rep8_pca_eigs
8roo	results/8roo/rep9_pca_eigs
8skm	results/8skm/rep0_pca_eigs
8skm	results/8skm/rep1_pca_eigs
8skm	results/8skm/rep2_pca_eigs
8skm	results/8skm/rep3_pca_eigs
8skm	results/8skm/rep4_pca_eigs
8skm	results/8skm/rep5_pca_eigs
8skm	results/8skm/rep6_pca_eigs
8skm	results/8skm/rep7_pca_eigs
8skm	results/8skm/rep8_pca_eigs
8skm	results/8skm/rep9_pca_eigs
8spm	results/8spm/rep0_pca_eigs
8spm	results/8spm/rep1_pca_eigs
8spm	results/8spm/rep2_pca_eigs
8spm	results/8spm/rep3_pca_eigs
8spm	results/8spm/rep4_pca_eigs
8spm	results/8spm/rep5_pca_eigs
8spm	results/8spm/rep6_pca_eigs
8spm	results/8spm/rep7_pca_eigs
8spm	results/8spm/rep8_pca_eigs
8spm	results/8spm/rep9_pca_eigs
8uut	results/8uut/rep0_pca_eigs
8uut	results/8uut/rep1_pca_eigs
8uut	results/8uut/rep2_pca_eigs
8uut	results/8uut/rep3_pca_eigs
8uut	results/8uut/rep4_pca_eigs
8uut	results/8uut/rep5_pca_eigs
8uut	results/8uut/rep6_pca_eigs
8uut	results/8uut/rep7_pca_eigs
8uut	results/8uut/rep8_pca_eigs
8uut	results/8uut/rep9_pca_eigs
8wtr	results/8wtr/rep0_pca_eigs
8wtr	results/8wtr/rep1_pca_eigs
8wtr	results/8wtr/rep2_pca_eigs
8wtr	results/8wtr/rep3_pca_eigs
8wtr	results/8wtr/rep4_pca_eigs
8wtr	results/8wtr/rep5_pca_eigs
8wtr	results/8wtr/rep6_pca_eigs
8wtr	results/8wtr/rep7_pca_eigs
8wtr	results/8wtr/rep8_pca_eigs
8wtr	results/8wtr/rep9_pca_eigs
9j5z	results/9j5z/rep0_pca_eigs
9j5z	results/9j5z/rep1_pca_eigs
9j5z	results/9j5z/rep2_pca_eigs
9j5z	results/9j5z/rep3_pca_eigs
9j5z	results/9j5z/rep4_pca_eigs
9j5z	results/9j5z/rep5_pca_eigs
9j5z	results/9j5z/rep6_pca_eigs
9j5z	results/9j5z/rep7_pca_eigs
9j5z	results/9j5z/rep8_pca_eigs
9j5z	results/9j5z/rep9_pca_eigs
9jdq	results/9jdq/rep0_pca_eigs
9jdq	results/9jdq/rep1_pca_eigs
9jdq	results/9jdq/rep2_pca_eigs
9jdq	results/9jdq/rep3_pca_eigs
9jdq	results/9jdq/rep4_pca_eigs
9jdq	results/9jdq/rep5_pca_eigs
9jdq	results/9jdq/rep6_pca_eigs
9jdq	results/9jdq/rep7_pca_eigs
9jdq	results/9jdq/rep8_pca_eigs
9jdq	results/9jdq/rep9_pca_eigs
9mjl	results/9mjl/rep0_pca_eigs
9mjl	results/9mjl/rep1_pca_eigs
9mjl	results/9mjl/rep2_pca_eigs
9mjl	results/9mjl/rep3_pca_eigs
9mjl	results/9mjl/rep4_pca_eigs
9mjl	results/9mjl/rep5_pca_eigs
9mjl	results/9mjl/rep6_pca_eigs
9mjl	results/9mjl/rep7_pca_eigs
9mjl	results/9mjl/rep8_pca_eigs
9mjl	results/9mjl/rep9_pca_eigs
